Link,RoomNum,Price,City,HouseYear,Area
https://krisha.kz/a/show/663841223,1.0,1500.0,Алматы,1969.0,50.0
https://krisha.kz/a/show/666985395,1.0,60000.0,Талдыкорган,2015.0,39.0
https://krisha.kz/a/show/29390528,1.0,9995.0,Алматы,1985.0,35.0
https://krisha.kz/a/show/47158680,1.0,7000.0,Павлодар,1980.0,32.0
https://krisha.kz/a/show/30619132,2.0,12000.0,Алматы,2004.0,70.0
https://krisha.kz/a/show/663641766,2.0,13000.0,Нур-Султан (Астана),2020.0,60.0
https://krisha.kz/a/show/665526332,2.0,7000.0,Атырау,1987.0,57.0
https://krisha.kz/a/show/663902397,1.0,10000.0,Бурабай (Боровое),1991.0,32.0
https://krisha.kz/a/show/50996648,2.0,17000.0,Алматы,2018.0,72.0
https://krisha.kz/a/show/661858297,2.0,15000.0,Алматы,2019.0,42.0
https://krisha.kz/a/show/58071869,3.0,150000.0,Новосибирск,1980.0,68.0
https://krisha.kz/a/show/665084575,5.0,300000.0,Актау,2000.0,130.0
https://krisha.kz/a/show/29149917,1.0,600.0,Актау,1980.0,50.0
https://krisha.kz/a/show/29274587,1.0,3100.0,Актау,1980.0,50.0
https://krisha.kz/a/show/50484047,3.0,18000.0,Алматы,2014.0,100.0
https://krisha.kz/a/show/26942404,2.0,13000.0,Алматы,2015.0,65.0
https://krisha.kz/a/show/58017421,1.0,100000.0,Алматы,2007.0,25.0
https://krisha.kz/a/show/665627709,1.0,9000.0,Уральск,1985.0,40.0
https://krisha.kz/a/show/664258327,3.0,8000.0,Кызылорда,1980.0,58.0
https://krisha.kz/a/show/664002876,2.0,20000.0,Уральск,2019.0,80.0
https://krisha.kz/a/show/666908641,2.0,200000.0,Нур-Султан (Астана),2019.0,62.0
https://krisha.kz/a/show/27857684,1.0,1000.0,Алматы,1970.0,45.0
https://krisha.kz/a/show/25961335,3.0,10995.0,Караганда,1990.0,80.0
https://krisha.kz/a/show/663841223,1.0,1500.0,Алматы,1969.0,50.0
https://krisha.kz/a/show/666985395,1.0,60000.0,Талдыкорган,2015.0,39.0
https://krisha.kz/a/show/29390528,1.0,9995.0,Алматы,1985.0,35.0
https://krisha.kz/a/show/47158680,1.0,7000.0,Павлодар,1980.0,32.0
https://krisha.kz/a/show/30619132,2.0,12000.0,Алматы,2004.0,70.0
https://krisha.kz/a/show/663641766,2.0,13000.0,Нур-Султан (Астана),2020.0,60.0
https://krisha.kz/a/show/665526332,2.0,7000.0,Атырау,1987.0,57.0
https://krisha.kz/a/show/663902397,1.0,10000.0,Бурабай (Боровое),1991.0,32.0
